combo,yc_thresh,btts_home,btts_away,weeks,win_rate,avg_odds,ev
HA,3.5,1.5,1.3,197,0.772,1.284,0.991
HA,3.5,1.5,1.5,197,0.772,1.284,0.991
HA,3.5,1.5,1.8,197,0.772,1.284,0.991
HA,3.5,1.8,1.3,197,0.772,1.284,0.991
HA,3.5,1.8,1.5,197,0.772,1.284,0.991
HA,3.5,1.8,1.8,197,0.772,1.284,0.991
HA,3.5,2.0,1.3,197,0.772,1.284,0.991
HA,3.5,2.0,1.5,197,0.772,1.284,0.991
HA,3.5,2.0,1.8,197,0.772,1.284,0.991
HA,4.0,1.5,1.3,197,0.772,1.284,0.991
HA,4.0,1.5,1.5,197,0.772,1.284,0.991
HA,4.0,1.5,1.8,197,0.772,1.284,0.991
HA,4.0,1.8,1.3,197,0.772,1.284,0.991
HA,4.0,1.8,1.5,197,0.772,1.284,0.991
HA,4.0,1.8,1.8,197,0.772,1.284,0.991
HA,4.0,2.0,1.3,197,0.772,1.284,0.991
HA,4.0,2.0,1.5,197,0.772,1.284,0.991
HA,4.0,2.0,1.8,197,0.772,1.284,0.991
HA,4.5,1.5,1.3,197,0.772,1.284,0.991
HA,4.5,1.5,1.5,197,0.772,1.284,0.991
HA,4.5,1.5,1.8,197,0.772,1.284,0.991
HA,4.5,1.8,1.3,197,0.772,1.284,0.991
HA,4.5,1.8,1.5,197,0.772,1.284,0.991
HA,4.5,1.8,1.8,197,0.772,1.284,0.991
HA,4.5,2.0,1.3,197,0.772,1.284,0.991
HA,4.5,2.0,1.5,197,0.772,1.284,0.991
HA,4.5,2.0,1.8,197,0.772,1.284,0.991
HA,5.0,1.5,1.3,197,0.772,1.284,0.991
HA,5.0,1.5,1.5,197,0.772,1.284,0.991
HA,5.0,1.5,1.8,197,0.772,1.284,0.991
HA,5.0,1.8,1.3,197,0.772,1.284,0.991
HA,5.0,1.8,1.5,197,0.772,1.284,0.991
HA,5.0,1.8,1.8,197,0.772,1.284,0.991
HA,5.0,2.0,1.3,197,0.772,1.284,0.991
HA,5.0,2.0,1.5,197,0.772,1.284,0.991
HA,5.0,2.0,1.8,197,0.772,1.284,0.991
HA,5.5,1.5,1.3,197,0.772,1.284,0.991
HA,5.5,1.5,1.5,197,0.772,1.284,0.991
HA,5.5,1.5,1.8,197,0.772,1.284,0.991
HA,5.5,1.8,1.3,197,0.772,1.284,0.991
HA,5.5,1.8,1.5,197,0.772,1.284,0.991
HA,5.5,1.8,1.8,197,0.772,1.284,0.991
HA,5.5,2.0,1.3,197,0.772,1.284,0.991
HA,5.5,2.0,1.5,197,0.772,1.284,0.991
HA,5.5,2.0,1.8,197,0.772,1.284,0.991
HA,6.0,1.5,1.3,197,0.772,1.284,0.991
HA,6.0,1.5,1.5,197,0.772,1.284,0.991
HA,6.0,1.5,1.8,197,0.772,1.284,0.991
HA,6.0,1.8,1.3,197,0.772,1.284,0.991
HA,6.0,1.8,1.5,197,0.772,1.284,0.991
HA,6.0,1.8,1.8,197,0.772,1.284,0.991
HA,6.0,2.0,1.3,197,0.772,1.284,0.991
HA,6.0,2.0,1.5,197,0.772,1.284,0.991
HA,6.0,2.0,1.8,197,0.772,1.284,0.991
HA+BTTS,3.5,2.0,1.8,178,0.388,2.696,1.045
HA+BTTS,4.0,2.0,1.8,178,0.388,2.696,1.045
HA+BTTS,4.5,2.0,1.8,178,0.388,2.696,1.045
HA+BTTS,5.0,2.0,1.8,178,0.388,2.696,1.045
HA+BTTS,5.5,2.0,1.8,178,0.388,2.696,1.045
HA+BTTS,6.0,2.0,1.8,178,0.388,2.696,1.045
HA+BTTS,3.5,1.8,1.5,191,0.387,2.696,1.044
HA+BTTS,4.0,1.8,1.5,191,0.387,2.696,1.044
HA+BTTS,4.5,1.8,1.5,191,0.387,2.696,1.044
HA+BTTS,5.0,1.8,1.5,191,0.387,2.696,1.044
HA+BTTS,5.5,1.8,1.5,191,0.387,2.696,1.044
HA+BTTS,6.0,1.8,1.5,191,0.387,2.696,1.044
HA+BTTS,3.5,1.8,1.8,187,0.385,2.701,1.04
HA+BTTS,4.0,1.8,1.8,187,0.385,2.701,1.04
HA+BTTS,4.5,1.8,1.8,187,0.385,2.701,1.04
HA+BTTS,5.0,1.8,1.8,187,0.385,2.701,1.04
HA+BTTS,5.5,1.8,1.8,187,0.385,2.701,1.04
HA+BTTS,6.0,1.8,1.8,187,0.385,2.701,1.04
HA+BTTS,3.5,2.0,1.5,190,0.379,2.693,1.021
HA+BTTS,4.0,2.0,1.5,190,0.379,2.693,1.021
HA+BTTS,4.5,2.0,1.5,190,0.379,2.693,1.021
HA+BTTS,5.0,2.0,1.5,190,0.379,2.693,1.021
HA+BTTS,5.5,2.0,1.5,190,0.379,2.693,1.021
HA+BTTS,6.0,2.0,1.5,190,0.379,2.693,1.021
HA+BTTS,3.5,1.5,1.5,194,0.366,2.697,0.987
HA+BTTS,4.0,1.5,1.5,194,0.366,2.697,0.987
HA+BTTS,4.5,1.5,1.5,194,0.366,2.697,0.987
HA+BTTS,5.0,1.5,1.5,194,0.366,2.697,0.987
HA+BTTS,5.5,1.5,1.5,194,0.366,2.697,0.987
HA+BTTS,6.0,1.5,1.5,194,0.366,2.697,0.987
HA+BTTS,3.5,1.5,1.8,192,0.365,2.697,0.983
HA+BTTS,4.0,1.5,1.8,192,0.365,2.697,0.983
HA+BTTS,4.5,1.5,1.8,192,0.365,2.697,0.983
HA+BTTS,5.0,1.5,1.8,192,0.365,2.697,0.983
HA+BTTS,5.5,1.5,1.8,192,0.365,2.697,0.983
HA+BTTS,6.0,1.5,1.8,192,0.365,2.697,0.983
HA+BTTS,3.5,1.8,1.3,197,0.34,2.696,0.917
HA+BTTS,4.0,1.8,1.3,197,0.34,2.696,0.917
HA+BTTS,4.5,1.8,1.3,197,0.34,2.696,0.917
HA+BTTS,5.0,1.8,1.3,197,0.34,2.696,0.917
HA+BTTS,5.5,1.8,1.3,197,0.34,2.696,0.917
HA+BTTS,6.0,1.8,1.3,197,0.34,2.696,0.917
HA+BTTS,3.5,2.0,1.3,196,0.332,2.697,0.895
HA+BTTS,4.0,2.0,1.3,196,0.332,2.697,0.895
HA+BTTS,4.5,2.0,1.3,196,0.332,2.697,0.895
HA+BTTS,5.0,2.0,1.3,196,0.332,2.697,0.895
HA+BTTS,5.5,2.0,1.3,196,0.332,2.697,0.895
HA+BTTS,6.0,2.0,1.3,196,0.332,2.697,0.895
HA+BTTS,3.5,1.5,1.3,197,0.33,2.696,0.89
HA+BTTS,4.0,1.5,1.3,197,0.33,2.696,0.89
HA+BTTS,4.5,1.5,1.3,197,0.33,2.696,0.89
HA+BTTS,5.0,1.5,1.3,197,0.33,2.696,0.89
HA+BTTS,5.5,1.5,1.3,197,0.33,2.696,0.89
HA+BTTS,6.0,1.5,1.3,197,0.33,2.696,0.89
HA+YC,6.0,1.5,1.3,164,0.616,1.922,1.184
HA+YC,6.0,1.5,1.5,164,0.616,1.922,1.184
HA+YC,6.0,1.5,1.8,164,0.616,1.922,1.184
HA+YC,6.0,1.8,1.3,164,0.616,1.922,1.184
HA+YC,6.0,1.8,1.5,164,0.616,1.922,1.184
HA+YC,6.0,1.8,1.8,164,0.616,1.922,1.184
HA+YC,6.0,2.0,1.3,164,0.616,1.922,1.184
HA+YC,6.0,2.0,1.5,164,0.616,1.922,1.184
HA+YC,6.0,2.0,1.8,164,0.616,1.922,1.184
HA+YC,5.5,1.5,1.3,185,0.605,1.928,1.167
HA+YC,5.5,1.5,1.5,185,0.605,1.928,1.167
HA+YC,5.5,1.5,1.8,185,0.605,1.928,1.167
HA+YC,5.5,1.8,1.3,185,0.605,1.928,1.167
HA+YC,5.5,1.8,1.5,185,0.605,1.928,1.167
HA+YC,5.5,1.8,1.8,185,0.605,1.928,1.167
HA+YC,5.5,2.0,1.3,185,0.605,1.928,1.167
HA+YC,5.5,2.0,1.5,185,0.605,1.928,1.167
HA+YC,5.5,2.0,1.8,185,0.605,1.928,1.167
HA+YC,3.5,1.5,1.3,197,0.594,1.934,1.148
HA+YC,3.5,1.5,1.5,197,0.594,1.934,1.148
HA+YC,3.5,1.5,1.8,197,0.594,1.934,1.148
HA+YC,3.5,1.8,1.3,197,0.594,1.934,1.148
HA+YC,3.5,1.8,1.5,197,0.594,1.934,1.148
HA+YC,3.5,1.8,1.8,197,0.594,1.934,1.148
HA+YC,3.5,2.0,1.3,197,0.594,1.934,1.148
HA+YC,3.5,2.0,1.5,197,0.594,1.934,1.148
HA+YC,3.5,2.0,1.8,197,0.594,1.934,1.148
HA+YC,4.0,1.5,1.3,197,0.594,1.934,1.148
HA+YC,4.0,1.5,1.5,197,0.594,1.934,1.148
HA+YC,4.0,1.5,1.8,197,0.594,1.934,1.148
HA+YC,4.0,1.8,1.3,197,0.594,1.934,1.148
HA+YC,4.0,1.8,1.5,197,0.594,1.934,1.148
HA+YC,4.0,1.8,1.8,197,0.594,1.934,1.148
HA+YC,4.0,2.0,1.3,197,0.594,1.934,1.148
HA+YC,4.0,2.0,1.5,197,0.594,1.934,1.148
HA+YC,4.0,2.0,1.8,197,0.594,1.934,1.148
HA+YC,4.5,1.5,1.3,197,0.594,1.934,1.148
HA+YC,4.5,1.5,1.5,197,0.594,1.934,1.148
HA+YC,4.5,1.5,1.8,197,0.594,1.934,1.148
HA+YC,4.5,1.8,1.3,197,0.594,1.934,1.148
HA+YC,4.5,1.8,1.5,197,0.594,1.934,1.148
HA+YC,4.5,1.8,1.8,197,0.594,1.934,1.148
HA+YC,4.5,2.0,1.3,197,0.594,1.934,1.148
HA+YC,4.5,2.0,1.5,197,0.594,1.934,1.148
HA+YC,4.5,2.0,1.8,197,0.594,1.934,1.148
HA+YC,5.0,1.5,1.3,197,0.594,1.934,1.148
HA+YC,5.0,1.5,1.5,197,0.594,1.934,1.148
HA+YC,5.0,1.5,1.8,197,0.594,1.934,1.148
HA+YC,5.0,1.8,1.3,197,0.594,1.934,1.148
HA+YC,5.0,1.8,1.5,197,0.594,1.934,1.148
HA+YC,5.0,1.8,1.8,197,0.594,1.934,1.148
HA+YC,5.0,2.0,1.3,197,0.594,1.934,1.148
HA+YC,5.0,2.0,1.5,197,0.594,1.934,1.148
HA+YC,5.0,2.0,1.8,197,0.594,1.934,1.148
HA+YC+BTTS,5.5,1.8,1.8,176,0.318,4.06,1.292
HA+YC+BTTS,6.0,1.5,1.8,160,0.312,4.041,1.263
HA+YC+BTTS,3.5,1.8,1.8,187,0.31,4.069,1.262
HA+YC+BTTS,4.0,1.8,1.8,187,0.31,4.069,1.262
HA+YC+BTTS,4.5,1.8,1.8,187,0.31,4.069,1.262
HA+YC+BTTS,5.0,1.8,1.8,187,0.31,4.069,1.262
HA+YC+BTTS,5.5,1.5,1.8,181,0.309,4.054,1.254
HA+YC+BTTS,5.5,1.8,1.5,180,0.306,4.052,1.238
HA+YC+BTTS,3.5,1.8,1.5,191,0.304,4.061,1.233
HA+YC+BTTS,4.0,1.8,1.5,191,0.304,4.061,1.233
HA+YC+BTTS,4.5,1.8,1.5,191,0.304,4.061,1.233
HA+YC+BTTS,5.0,1.8,1.5,191,0.304,4.061,1.233
HA+YC+BTTS,6.0,1.5,1.3,164,0.305,4.036,1.231
HA+YC+BTTS,6.0,1.8,1.8,155,0.303,4.047,1.227
HA+YC+BTTS,5.5,2.0,1.8,169,0.302,4.058,1.225
HA+YC+BTTS,6.0,1.5,1.5,162,0.302,4.041,1.222
HA+YC+BTTS,5.5,1.5,1.5,183,0.301,4.054,1.218
HA+YC+BTTS,3.5,2.0,1.8,178,0.298,4.062,1.209
HA+YC+BTTS,4.0,2.0,1.8,178,0.298,4.062,1.209
HA+YC+BTTS,4.5,2.0,1.8,178,0.298,4.062,1.209
HA+YC+BTTS,5.0,2.0,1.8,178,0.298,4.062,1.209
HA+YC+BTTS,3.5,1.5,1.8,192,0.297,4.063,1.206
HA+YC+BTTS,4.0,1.5,1.8,192,0.297,4.063,1.206
HA+YC+BTTS,4.5,1.5,1.8,192,0.297,4.063,1.206
HA+YC+BTTS,5.0,1.5,1.8,192,0.297,4.063,1.206
HA+YC+BTTS,3.5,1.5,1.5,194,0.294,4.063,1.194
HA+YC+BTTS,4.0,1.5,1.5,194,0.294,4.063,1.194
HA+YC+BTTS,4.5,1.5,1.5,194,0.294,4.063,1.194
HA+YC+BTTS,5.0,1.5,1.5,194,0.294,4.063,1.194
HA+YC+BTTS,6.0,1.8,1.5,159,0.296,4.039,1.194
HA+YC+BTTS,5.5,1.5,1.3,185,0.292,4.05,1.182
HA+YC+BTTS,6.0,1.8,1.3,164,0.293,4.036,1.181
HA+YC+BTTS,5.5,2.0,1.5,179,0.291,4.048,1.176
HA+YC+BTTS,3.5,2.0,1.5,190,0.289,4.057,1.174
HA+YC+BTTS,4.0,2.0,1.5,190,0.289,4.057,1.174
HA+YC+BTTS,4.5,2.0,1.5,190,0.289,4.057,1.174
HA+YC+BTTS,5.0,2.0,1.5,190,0.289,4.057,1.174
HA+YC+BTTS,5.5,1.8,1.3,185,0.286,4.05,1.16
HA+YC+BTTS,6.0,2.0,1.8,150,0.287,4.047,1.16
HA+YC+BTTS,3.5,1.5,1.3,197,0.284,4.061,1.154
HA+YC+BTTS,4.0,1.5,1.3,197,0.284,4.061,1.154
HA+YC+BTTS,4.5,1.5,1.3,197,0.284,4.061,1.154
HA+YC+BTTS,5.0,1.5,1.3,197,0.284,4.061,1.154
HA+YC+BTTS,6.0,2.0,1.5,159,0.283,4.039,1.143
HA+YC+BTTS,3.5,1.8,1.3,197,0.279,4.061,1.134
HA+YC+BTTS,4.0,1.8,1.3,197,0.279,4.061,1.134
HA+YC+BTTS,4.5,1.8,1.3,197,0.279,4.061,1.134
HA+YC+BTTS,5.0,1.8,1.3,197,0.279,4.061,1.134
HA+YC+BTTS,6.0,2.0,1.3,163,0.264,4.038,1.065
HA+YC+BTTS,3.5,2.0,1.3,196,0.26,4.063,1.057
HA+YC+BTTS,4.0,2.0,1.3,196,0.26,4.063,1.057
HA+YC+BTTS,4.5,2.0,1.3,196,0.26,4.063,1.057
HA+YC+BTTS,5.0,2.0,1.3,196,0.26,4.063,1.057
HA+YC+BTTS,5.5,2.0,1.3,184,0.261,4.052,1.057
HA+YC+YC,6.0,1.5,1.3,119,0.471,2.911,1.37
HA+YC+YC,6.0,1.5,1.5,119,0.471,2.911,1.37
HA+YC+YC,6.0,1.5,1.8,119,0.471,2.911,1.37
HA+YC+YC,6.0,1.8,1.3,119,0.471,2.911,1.37
HA+YC+YC,6.0,1.8,1.5,119,0.471,2.911,1.37
HA+YC+YC,6.0,1.8,1.8,119,0.471,2.911,1.37
HA+YC+YC,6.0,2.0,1.3,119,0.471,2.911,1.37
HA+YC+YC,6.0,2.0,1.5,119,0.471,2.911,1.37
HA+YC+YC,6.0,2.0,1.8,119,0.471,2.911,1.37
HA+YC+YC,5.5,1.5,1.3,167,0.419,2.919,1.223
HA+YC+YC,5.5,1.5,1.5,167,0.419,2.919,1.223
HA+YC+YC,5.5,1.5,1.8,167,0.419,2.919,1.223
HA+YC+YC,5.5,1.8,1.3,167,0.419,2.919,1.223
HA+YC+YC,5.5,1.8,1.5,167,0.419,2.919,1.223
HA+YC+YC,5.5,1.8,1.8,167,0.419,2.919,1.223
HA+YC+YC,5.5,2.0,1.3,167,0.419,2.919,1.223
HA+YC+YC,5.5,2.0,1.5,167,0.419,2.919,1.223
HA+YC+YC,5.5,2.0,1.8,167,0.419,2.919,1.223
HA+YC+YC,5.0,1.5,1.3,194,0.397,2.917,1.158
HA+YC+YC,5.0,1.5,1.5,194,0.397,2.917,1.158
HA+YC+YC,5.0,1.5,1.8,194,0.397,2.917,1.158
HA+YC+YC,5.0,1.8,1.3,194,0.397,2.917,1.158
HA+YC+YC,5.0,1.8,1.5,194,0.397,2.917,1.158
HA+YC+YC,5.0,1.8,1.8,194,0.397,2.917,1.158
HA+YC+YC,5.0,2.0,1.3,194,0.397,2.917,1.158
HA+YC+YC,5.0,2.0,1.5,194,0.397,2.917,1.158
HA+YC+YC,5.0,2.0,1.8,194,0.397,2.917,1.158
HA+YC+YC,3.5,1.5,1.3,197,0.391,2.92,1.141
HA+YC+YC,3.5,1.5,1.5,197,0.391,2.92,1.141
HA+YC+YC,3.5,1.5,1.8,197,0.391,2.92,1.141
HA+YC+YC,3.5,1.8,1.3,197,0.391,2.92,1.141
HA+YC+YC,3.5,1.8,1.5,197,0.391,2.92,1.141
HA+YC+YC,3.5,1.8,1.8,197,0.391,2.92,1.141
HA+YC+YC,3.5,2.0,1.3,197,0.391,2.92,1.141
HA+YC+YC,3.5,2.0,1.5,197,0.391,2.92,1.141
HA+YC+YC,3.5,2.0,1.8,197,0.391,2.92,1.141
HA+YC+YC,4.0,1.5,1.3,197,0.391,2.92,1.141
HA+YC+YC,4.0,1.5,1.5,197,0.391,2.92,1.141
HA+YC+YC,4.0,1.5,1.8,197,0.391,2.92,1.141
HA+YC+YC,4.0,1.8,1.3,197,0.391,2.92,1.141
HA+YC+YC,4.0,1.8,1.5,197,0.391,2.92,1.141
HA+YC+YC,4.0,1.8,1.8,197,0.391,2.92,1.141
HA+YC+YC,4.0,2.0,1.3,197,0.391,2.92,1.141
HA+YC+YC,4.0,2.0,1.5,197,0.391,2.92,1.141
HA+YC+YC,4.0,2.0,1.8,197,0.391,2.92,1.141
HA+YC+YC,4.5,1.5,1.3,197,0.391,2.92,1.141
HA+YC+YC,4.5,1.5,1.5,197,0.391,2.92,1.141
HA+YC+YC,4.5,1.5,1.8,197,0.391,2.92,1.141
HA+YC+YC,4.5,1.8,1.3,197,0.391,2.92,1.141
HA+YC+YC,4.5,1.8,1.5,197,0.391,2.92,1.141
HA+YC+YC,4.5,1.8,1.8,197,0.391,2.92,1.141
HA+YC+YC,4.5,2.0,1.3,197,0.391,2.92,1.141
HA+YC+YC,4.5,2.0,1.5,197,0.391,2.92,1.141
HA+YC+YC,4.5,2.0,1.8,197,0.391,2.92,1.141
