week,leg1_match,leg1_pick,leg1_odds,leg1_actual,leg1_correct,leg1_confidence,leg1_why,leg2_match,leg2_pick,leg2_odds,leg2_actual,leg2_correct,leg2_confidence,leg2_why,leg3_match,leg3_pick,leg3_odds,leg3_actual,leg3_correct,leg3_confidence,leg3_why,accum_legs,accum_combo_odds,accum_won,draw_match,draw_odds,draw_actual,draw_correct,draw_conf,draw_why
2025-03-31/2025-04-06,Southampton vs Crystal Palace,Away Win,1.63,D,False,23.3,Pinnacle gives away 59% win prob | dominant away form gap: 12pts vs 0pts in last 5 (historic 87%) | away attack 2.0/game vs leaky home defence 3.2 conceded/game | venue form gap: -13 (home-at-home vs away-at-away) | away on 3-game win streak | home on 5-game losing streak,Man City vs Leicester,Home Win,1.2,H,True,11.8,Pinnacle gives home 80% win prob | clear form advantage: 7pts vs 0pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | away on 6-game losing streak,Liverpool vs Everton,Home Win,1.36,H,True,10.6,Pinnacle gives home 71% win prob | clear form advantage: 13pts vs 7pts in last 5 | venue form gap: +5 (home-at-home vs away-at-away) | home on 3-game win streak,3,2.66,False,Sevilla vs Ath Madrid,3.39,A,False,11.4,"Pinnacle draw 29% | gap=-2pts | home DR 40%, away DR 40%"
2025-04-07/2025-04-13,Southampton vs Aston Villa,Away Win,1.56,A,True,14.4,Pinnacle gives away 62% win prob | dominant away form gap: 12pts vs 1pts in last 5 (historic 87%) | venue form gap: -6 (home-at-home vs away-at-away) | away on 3-game win streak,Leicester vs Newcastle,Away Win,1.51,A,True,11.0,Pinnacle gives away 64% win prob | dominant away form gap: 9pts vs 0pts in last 5 (historic 87%) | venue form gap: -9 (home-at-home vs away-at-away) | away on 2-game win streak | home on 7-game losing streak,Inter vs Cagliari,Home Win,1.35,H,True,9.2,Pinnacle gives home 71% win prob | clear form advantage: 11pts vs 5pts in last 5 | venue form gap: +13 (home-at-home vs away-at-away),3,3.18,True,Osasuna vs Girona,3.18,H,False,18.2,"Pinnacle draw 30% | gap=+0pts | home DR 60%, away DR 30%"
2025-04-14/2025-04-20,RB Leipzig vs Holstein Kiel,Home Win,1.31,D,False,10.0,Pinnacle gives home 73% win prob | clear form advantage: 10pts vs 2pts in last 5 | venue form gap: +6 (home-at-home vs away-at-away) | home on 2-game win streak,Napoli vs Empoli,Home Win,1.34,H,True,9.8,Pinnacle gives home 72% win prob | clear form advantage: 9pts vs 3pts in last 5 | venue form gap: +9 (home-at-home vs away-at-away),Ipswich vs Arsenal,Away Win,1.41,A,True,9.3,Pinnacle gives away 68% win prob | venue form gap: -9 (home-at-home vs away-at-away),3,2.48,False,Augsburg vs Ein Frankfurt,3.44,D,True,9.9,"Pinnacle draw 28% | gap=+1pts | home DR 50%, away DR 20%"
2025-04-21/2025-04-27,Wolves vs Leicester,Home Win,1.52,H,True,19.4,"Pinnacle gives home 63% win prob | dominant form gap: 15pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 1pts — best config (90%+ historic) | attacking mismatch: home scores 2.0/game, opp concedes 2.2/game | venue form gap: +9 (home-at-home vs away-at-away) | home on 5-game win streak",Juventus vs Monza,Home Win,1.18,H,True,13.8,Pinnacle gives home 81% win prob | clear form advantage: 7pts vs 1pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away) | away on 4-game losing streak,,,,,,,,2,1.79,True,Genoa vs Lazio,3.18,A,False,16.6,"Pinnacle draw 30% | gap=+2pts | home DR 40%, away DR 50%"
2025-04-28/2025-05-04,Valladolid vs Barcelona,Away Win,1.17,A,True,31.3,Pinnacle gives away 82% win prob | dominant away form gap: 13pts vs 0pts in last 5 (historic 87%) | away attack 2.2/game vs leaky home defence 3.6 conceded/game | venue form gap: -12 (home-at-home vs away-at-away) | away on 3-game win streak | home on 7-game losing streak,Lecce vs Napoli,Away Win,1.54,A,True,14.1,Pinnacle gives away 62% win prob | dominant away form gap: 13pts vs 2pts in last 5 (historic 87%) | venue form gap: -5 (home-at-home vs away-at-away) | away on 3-game win streak,Monza vs Atalanta,Away Win,1.22,A,True,12.7,Pinnacle gives away 79% win prob | away team clearly stronger: 7pts vs 0pts in last 5 | venue form gap: -10 (home-at-home vs away-at-away) | home on 5-game losing streak,3,2.2,True,Torino vs Venezia,3.03,D,True,21.0,"Pinnacle draw 32% | gap=+0pts | home DR 30%, away DR 60%"
2025-05-05/2025-05-11,Southampton vs Man City,Away Win,1.19,D,False,25.9,Pinnacle gives away 81% win prob | dominant away form gap: 13pts vs 1pts in last 5 (historic 87%) | away attack 2.0/game vs leaky home defence 2.2 conceded/game | venue form gap: -6 (home-at-home vs away-at-away) | away on 4-game win streak | home on 2-game losing streak,Napoli vs Genoa,Home Win,1.3,D,False,15.4,Pinnacle gives home 74% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | venue form gap: +11 (home-at-home vs away-at-away) | home on 4-game win streak | away on 3-game losing streak,Ipswich vs Brentford,Away Win,1.66,A,True,12.2,Pinnacle gives away 58% win prob | dominant away form gap: 11pts vs 2pts in last 5 (historic 87%) | away attack 2.2/game vs leaky home defence 2.6 conceded/game | venue form gap: -10 (home-at-home vs away-at-away) | away on 3-game win streak,3,2.57,False,Girona vs Mallorca,3.19,H,False,14.6,"Pinnacle draw 30% | gap=-3pts | home DR 40%, away DR 40%"
2025-05-12/2025-05-18,Espanol vs Barcelona,Away Win,1.31,A,True,14.3,Pinnacle gives away 73% win prob | dominant away form gap: 15pts vs 4pts in last 5 (historic 87%) | venue form gap: -9 (home-at-home vs away-at-away) | away on 5-game win streak | home on 3-game losing streak,Real Madrid vs Mallorca,Home Win,1.38,H,True,9.2,Pinnacle gives home 70% win prob | venue form gap: +8 (home-at-home vs away-at-away),Hoffenheim vs Bayern Munich,Away Win,1.5,A,True,9.1,Pinnacle gives away 63% win prob | away team clearly stronger: 11pts vs 5pts in last 5 | away attack 2.8/game vs leaky home defence 2.4 conceded/game | venue form gap: -5 (home-at-home vs away-at-away),3,2.71,True,Venezia vs Fiorentina,3.28,H,False,14.6,"Pinnacle draw 30% | gap=-2pts | home DR 70%, away DR 20%"
2025-05-19/2025-05-25,Villarreal vs Sevilla,Home Win,1.47,H,True,13.0,"Pinnacle gives home 66% win prob | dominant form gap: 15pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.4/game, opp concedes 1.6/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 5-game win streak",Leganes vs Valladolid,Home Win,1.33,H,True,10.0,Pinnacle gives home 73% win prob | clear form advantage: 8pts vs 0pts in last 5 | venue form gap: +5 (home-at-home vs away-at-away) | away on 11-game losing streak,,,,,,,,2,1.96,True,Alaves vs Osasuna,3.3,D,True,9.7,"Pinnacle draw 29% | gap=+0pts | home DR 30%, away DR 30%"
2025-08-18/2025-08-24,Oviedo vs Real Madrid,Away Win,1.32,A,True,24.3,Pinnacle gives away 73% win prob | dominant away form gap: 12pts vs 0pts in last 5 (historic 87%) | away attack 2.0/game vs leaky home defence 2.0 conceded/game | venue form gap: -12 (home-at-home vs away-at-away) | away on 4-game win streak,Bayern Munich vs RB Leipzig,Home Win,1.23,H,True,18.6,"Pinnacle gives home 78% win prob | dominant form gap: 13pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 3.2/game, opp concedes 2.2/game | venue form gap: +5 (home-at-home vs away-at-away) | home on 2-game win streak",Man City vs Tottenham,Home Win,1.49,A,False,15.1,"Pinnacle gives home 65% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.0/game, opp concedes 1.8/game | venue form gap: +14 (home-at-home vs away-at-away) | home on 3-game win streak",3,2.42,False,Osasuna vs Valencia,3.16,H,False,13.0,"Pinnacle draw 31% | gap=+3pts | home DR 30%, away DR 40%"
2025-08-25/2025-08-31,Real Madrid vs Mallorca,Home Win,1.21,H,True,25.6,"Pinnacle gives home 79% win prob | dominant form gap: 15pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 2pts — best config (90%+ historic) | attacking mismatch: home scores 2.0/game, opp concedes 1.6/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 5-game win streak",Augsburg vs Bayern Munich,Away Win,1.27,A,True,21.8,Pinnacle gives away 76% win prob | dominant away form gap: 13pts vs 3pts in last 5 (historic 87%) | away attack 3.6/game vs leaky home defence 2.4 conceded/game | venue form gap: -7 (home-at-home vs away-at-away) | away on 3-game win streak,Inter vs Udinese,Home Win,1.32,A,False,12.3,"Pinnacle gives home 73% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.4/game, opp concedes 1.8/game | venue form gap: +7 (home-at-home vs away-at-away) | home on 2-game win streak",3,2.03,False,Hamburg vs St Pauli,3.29,A,False,24.3,"Pinnacle draw 29% | gap=-2pts | home DR 100%, away DR 50%"
2025-09-08/2025-09-14,Bayern Munich vs Hamburg,Home Win,1.07,H,True,25.0,"Pinnacle gives home 90% win prob | dominant form gap: 13pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 1pts — best config (90%+ historic) | venue form gap: +12 (home-at-home vs away-at-away) | home on 4-game win streak",Roma vs Torino,Home Win,1.52,A,False,17.6,"Pinnacle gives home 63% win prob | dominant form gap: 12pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 12pts, away on 1pts — best config (90%+ historic) | venue form gap: +12 (home-at-home vs away-at-away) | home on 4-game win streak",Sociedad vs Real Madrid,Away Win,1.61,A,True,11.5,Pinnacle gives away 60% win prob | dominant away form gap: 15pts vs 5pts in last 5 (historic 87%) | away attack 2.0/game vs leaky home defence 1.6 conceded/game | venue form gap: -7 (home-at-home vs away-at-away) | away on 6-game win streak,3,2.62,False,Pisa vs Udinese,3.11,A,False,13.2,"Pinnacle draw 31% | gap=-3pts | home DR 50%, away DR 20%"
2025-09-22/2025-09-28,Napoli vs Pisa,Home Win,1.26,H,True,24.5,"Pinnacle gives home 77% win prob | dominant form gap: 13pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 1pts — best config (90%+ historic) | venue form gap: +12 (home-at-home vs away-at-away) | home on 4-game win streak | away on 2-game losing streak",Barcelona vs Sociedad,Home Win,1.29,H,True,16.0,"Pinnacle gives home 74% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 3.2/game, opp concedes 1.6/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 3-game win streak",Levante vs Real Madrid,Away Win,1.33,A,True,13.0,Pinnacle gives away 72% win prob | dominant away form gap: 15pts vs 4pts in last 5 (historic 87%) | away attack 2.0/game vs leaky home defence 1.8 conceded/game | venue form gap: -5 (home-at-home vs away-at-away) | away on 8-game win streak,3,2.16,True,Osasuna vs Elche,3.09,D,True,13.8,"Pinnacle draw 31% | gap=-3pts | home DR 20%, away DR 60%"
2025-10-20/2025-10-26,M'gladbach vs Bayern Munich,Away Win,1.23,A,True,25.3,Pinnacle gives away 78% win prob | dominant away form gap: 15pts vs 2pts in last 5 (historic 87%) | away attack 3.6/game vs leaky home defence 2.8 conceded/game | venue form gap: -11 (home-at-home vs away-at-away) | away on 9-game win streak,Arsenal vs Crystal Palace,Home Win,1.44,H,True,10.0,Pinnacle gives home 67% win prob | venue form gap: +5 (home-at-home vs away-at-away) | home on 3-game win streak,,,,,,,,2,1.77,True,Osasuna vs Celta,3.2,A,False,18.1,"Pinnacle draw 30% | gap=+0pts | home DR 20%, away DR 70%"
2025-10-27/2025-11-02,Real Madrid vs Valencia,Home Win,1.18,H,True,27.8,"Pinnacle gives home 81% win prob | dominant form gap: 12pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 12pts, away on 2pts — best config (90%+ historic) | attacking mismatch: home scores 2.4/game, opp concedes 1.6/game | venue form gap: +13 (home-at-home vs away-at-away) | home on 3-game win streak",Burnley vs Arsenal,Away Win,1.28,A,True,11.3,Pinnacle gives away 75% win prob | away team clearly stronger: 13pts vs 7pts in last 5 | venue form gap: -5 (home-at-home vs away-at-away) | away on 4-game win streak,,,,,,,,2,1.51,True,Levante vs Celta,3.41,A,False,14.2,"Pinnacle draw 28% | gap=-1pts | home DR 30%, away DR 70%"
2025-11-03/2025-11-09,Union Berlin vs Bayern Munich,Away Win,1.21,D,False,12.7,Pinnacle gives away 79% win prob | dominant away form gap: 15pts vs 5pts in last 5 (historic 87%) | venue form gap: -7 (home-at-home vs away-at-away) | away on 11-game win streak,Ath Madrid vs Levante,Home Win,1.22,H,True,12.6,Pinnacle gives home 78% win prob | clear form advantage: 13pts vs 5pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 3-game win streak,Como vs Cagliari,Home Win,1.5,D,False,9.2,Pinnacle gives home 64% win prob | clear form advantage: 9pts vs 2pts in last 5 | venue form gap: +6 (home-at-home vs away-at-away) | away on 2-game losing streak,3,2.21,False,Pisa vs Cremonese,3.05,H,False,21.2,"Pinnacle draw 32% | gap=-1pts | home DR 60%, away DR 50%"
2025-11-24/2025-11-30,Ath Madrid vs Oviedo,Home Win,1.23,H,True,21.1,"Pinnacle gives home 78% win prob | dominant form gap: 15pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 3pts — best config (90%+ historic) | venue form gap: +11 (home-at-home vs away-at-away) | home on 5-game win streak",Barcelona vs Alaves,Home Win,1.19,H,True,16.6,Pinnacle gives home 80% win prob | clear form advantage: 12pts vs 4pts in last 5 | venue form gap: +11 (home-at-home vs away-at-away) | home on 3-game win streak | away on 2-game losing streak,Man City vs Leeds,Home Win,1.25,H,True,13.1,Pinnacle gives home 77% win prob | clear form advantage: 9pts vs 3pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away) | away on 3-game losing streak,3,1.83,True,Torino vs Como,3.24,A,False,19.9,"Pinnacle draw 30% | gap=+0pts | home DR 50%, away DR 60%"
2025-12-01/2025-12-07,Newcastle vs Burnley,Home Win,1.27,H,True,13.3,"Pinnacle gives home 75% win prob | clear form advantage: 7pts vs 0pts in last 5 | attacking mismatch: home scores 2.0/game, opp concedes 2.2/game | venue form gap: +7 (home-at-home vs away-at-away) | away on 5-game losing streak",Bologna vs Cremonese,Home Win,1.47,A,False,12.4,Pinnacle gives home 66% win prob | clear form advantage: 11pts vs 4pts in last 5 | venue form gap: +8 (home-at-home vs away-at-away) | home on 3-game win streak | away on 3-game losing streak,Man City vs Sunderland,Home Win,1.24,H,True,11.2,Pinnacle gives home 77% win prob | clear form advantage: 12pts vs 6pts in last 5 | venue form gap: +8 (home-at-home vs away-at-away) | home on 2-game win streak,3,2.31,False,Oviedo vs Mallorca,3.04,D,True,12.7,"Pinnacle draw 32% | gap=-2pts | home DR 30%, away DR 30%"
2025-12-08/2025-12-14,Bayern Munich vs Mainz,Home Win,1.09,D,False,33.7,"Pinnacle gives home 88% win prob | dominant form gap: 13pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 2pts — best config (90%+ historic) | attacking mismatch: home scores 3.8/game, opp concedes 1.6/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 3-game win streak | away on 2-game losing streak",Barcelona vs Osasuna,Home Win,1.22,H,True,12.7,Pinnacle gives home 78% win prob | dominant form gap: 15pts vs 5pts in last 5 (historic 87% accuracy) | venue form gap: +13 (home-at-home vs away-at-away) | home on 6-game win streak,,,,,,,,2,1.33,False,Pisa vs Parma,2.97,A,False,21.5,"Pinnacle draw 33% | gap=+2pts | home DR 60%, away DR 40%"
2025-12-15/2025-12-21,Man City vs West Ham,Home Win,1.2,H,True,26.7,"Pinnacle gives home 80% win prob | dominant form gap: 12pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 12pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 3.0/game, opp concedes 1.8/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 4-game win streak",Heidenheim vs Bayern Munich,Away Win,1.13,A,True,12.2,Pinnacle gives away 85% win prob | away attack 3.6/game vs leaky home defence 2.6 conceded/game | venue form gap: -5 (home-at-home vs away-at-away),,,,,,,,2,1.36,True,Cagliari vs Pisa,3.19,D,True,16.5,"Pinnacle draw 30% | gap=+1pts | home DR 40%, away DR 50%"
2026-01-05/2026-01-11,Parma vs Inter,Away Win,1.39,A,True,11.4,Pinnacle gives away 69% win prob | away team clearly stronger: 15pts vs 7pts in last 5 | venue form gap: -8 (home-at-home vs away-at-away) | away on 5-game win streak,Bayern Munich vs Wolfsburg,Home Win,1.1,H,True,11.0,"Pinnacle gives home 87% win prob | clear form advantage: 13pts vs 7pts in last 5 | attacking mismatch: home scores 4.0/game, opp concedes 2.0/game | venue form gap: +6 (home-at-home vs away-at-away)",,,,,,,,2,1.53,True,Valencia vs Elche,3.14,D,True,13.5,"Pinnacle draw 31% | gap=-3pts | home DR 50%, away DR 30%"
